coef		EQU		*
		DC		 0.0007169246673583984375                 
		DC		-0.00311005115509033203125                
		DC		 0.00492763519287109375                   
		DC		-0.00009822845458984375                   
		DC		-0.01211559772491455078125                
		DC		 0.0199630260467529296875                 
		DC		-0.0125744342803955078125                 
		DC		-0.00118029117584228515625                
		DC		 0.0033695697784423828125                 
		DC		 0.00460493564605712890625                
		DC		-0.0056359767913818359375                 
		DC		-0.001940250396728515625                  
		DC		 0.00335252285003662109375                
		DC		 0.00272357463836669921875                
		DC		-0.0030059814453125                       
		DC		-0.0025050640106201171875                 
		DC		 0.0019509792327880859375                 
		DC		 0.0027425289154052734375                 
		DC		-0.00119054317474365234375                
		DC		-0.00269043445587158203125                
		DC		 0.00033104419708251953125                
		DC		 0.0025484561920166015625                 
		DC		 0.000423908233642578125                  
		DC		-0.00219249725341796875                   
		DC		-0.00108039379119873046875                
		DC		 0.001673221588134765625                  
		DC		 0.00155353546142578125                   
		DC		-0.00101912021636962890625                
		DC		-0.00180304050445556640625                
		DC		 0.0003054141998291015625                 
		DC		 0.0017983913421630859375                 
		DC		 0.00038433074951171875                   
		DC		-0.001549243927001953125                  
		DC		-0.0009562969207763671875                 
		DC		 0.001091480255126953125                  
		DC		 0.00133717060089111328125                
		DC		-0.00050246715545654296875                
		DC		-0.00147402286529541015625                
		DC		-0.00012314319610595703125                
		DC		 0.001352787017822265625                  
		DC		 0.00068533420562744140625                
		DC		-0.00100862979888916015625                
		DC		-0.00108432769775390625                   
		DC		 0.000503063201904296875                  
		DC		 0.0012607574462890625                    
		DC		 0.00006377696990966796875                
		DC		-0.0011889934539794921875                 
		DC		-0.00058352947235107421875                
		DC		 0.000887393951416015625                  
		DC		 0.0009639263153076171875                 
		DC		-0.0004284381866455078125                 
		DC		-0.001128673553466796875                  
		DC		-0.00009620189666748046875                
		DC		 0.00105345249176025390625                
		DC		 0.00057756900787353515625                
		DC		-0.00076091289520263671875                
		DC		-0.00091588497161865234375                
		DC		 0.00031650066375732421875                
		DC		 0.00104427337646484375                   
		DC		 0.0001814365386962890625                 
		DC		-0.000940799713134765625                  
		DC		-0.00062167644500732421875                
		DC		 0.00063121318817138671875                
		DC		 0.00090849399566650390625                
		DC		-0.0001847743988037109375                 
		DC		-0.00098574161529541015625                
		DC		-0.00028932094573974609375                
		DC		 0.00083220005035400390625                
		DC		 0.0006885528564453125                    
		DC		-0.000489711761474609375                  
		DC		-0.00092041492462158203125                
		DC		 0.00003993511199951171875                
		DC		 0.0009291172027587890625                 
		DC		 0.00041615962982177734375                
		DC		-0.00071918964385986328125                
		DC		-0.000767230987548828125                  
		DC		 0.0003397464752197265625                 
		DC		 0.0009300708770751953125                 
		DC		 0.000118255615234375                     
		DC		-0.00086390972137451171875                
		DC		-0.0005495548248291015625                 
		DC		 0.00059115886688232421875                
		DC		 0.00084340572357177734375                
		DC		-0.0001738071441650390625                 
		DC		-0.000927448272705078125                  
		DC		-0.0002892017364501953125                 
		DC		 0.0007832050323486328125                 
		DC		 0.00068223476409912109375                
		DC		-0.00044405460357666015625                
		DC		-0.00090682506561279296875                
		DC		-0.0000078678131103515625                 
		DC		 0.000904083251953125                     
		DC		 0.00046432018280029296875                
		DC		-0.0006763935089111328125                 
		DC		-0.0008060932159423828125                 
		DC		 0.0002729892730712890625                 
		DC		 0.0009496212005615234375                 
		DC		 0.0002040863037109375                    
		DC		-0.00085294246673583984375                
		DC		-0.00063741207122802734375                
		DC		 0.0005381107330322265625                 
		DC		 0.00091493129730224609375                
		DC		-0.00007998943328857421875                
		DC		-0.00096380710601806640625                
		DC		-0.00040721893310546875                   
		DC		 0.000766277313232421875                  
		DC		 0.0008003711700439453125                 
		DC		-0.0003681182861328125                    
		DC		-0.00099575519561767578125                
		DC		-0.0001332759857177734375                 
		DC		 0.0009381771087646484375                 
		DC		 0.00061321258544921875                   
		DC		-0.00063860416412353515625                
		DC		-0.00094449520111083984375                
		DC		 0.000164508819580078125                  
		DC		 0.00104153156280517578125                
		DC		 0.00036251544952392578125                
		DC		-0.00086915493011474609375                
		DC		-0.0008113384246826171875                 
		DC		 0.00046813488006591796875                
		DC		 0.00105941295623779296875                
		DC		 0.00006806850433349609375                
		DC		-0.00104129314422607421875                
		DC		-0.000599384307861328125                  
		DC		 0.00074863433837890625                   
		DC		 0.000992298126220703125                  
		DC		-0.0002536773681640625                    
		DC		-0.0011365413665771484375                 
		DC		-0.0003244876861572265625                 
		DC		 0.00098931789398193359375                
		DC		 0.0008351802825927734375                 
		DC		-0.0005779266357421875                    
		DC		-0.00114476680755615234375                
		DC		 0.00000286102294921875                   
		DC		 0.0011641979217529296875                 
		DC		 0.00059282779693603515625                
		DC		-0.00088024139404296875                   
		DC		-0.0010530948638916015625                 
		DC		 0.000356197357177734375                  
		DC		 0.0012531280517578125                    
		DC		 0.0002782344818115234375                 
		DC		-0.00113117694854736328125                
		DC		-0.00086224079132080078125                
		DC		 0.00070941448211669921875                
		DC		 0.001239299774169921875                  
		DC		-0.00008678436279296875                   
		DC		-0.00130474567413330078125                
		DC		-0.0005795955657958984375                 
		DC		 0.00102984905242919921875                
		DC		 0.00111663341522216796875                
		DC		-0.0004749298095703125                    
		DC		-0.00137865543365478515625                
		DC		-0.000224590301513671875                  
		DC		 0.00128805637359619140625                
		DC		 0.00088870525360107421875                
		DC		-0.00085461139678955078125                
		DC		-0.00134241580963134765625                
		DC		 0.00018024444580078125                   
		DC		 0.0014593601226806640625                 
		DC		 0.0005652904510498046875                 
		DC		-0.00119578838348388671875                
		DC		-0.001188755035400390625                  
		DC		 0.00060713291168212890625                
		DC		 0.0015218257904052734375                 
		DC		 0.0001628398895263671875                 
		DC		-0.00146579742431640625                   
		DC		-0.0009181499481201171875                 
		DC		 0.00102126598358154296875                
		DC		 0.0014591217041015625                    
		DC		-0.00029087066650390625                   
		DC		-0.00163519382476806640625                
		DC		-0.000543117523193359375                  
		DC		 0.0013866424560546875                    
		DC		 0.0012645721435546875                    
		DC		-0.000762939453125                        
		DC		-0.00167906284332275390625                
		DC		-0.00008523464202880859375                
		DC		 0.00166594982147216796875                
		DC		 0.00094187259674072265625                
		DC		-0.001212596893310546875                  
		DC		-0.00158131122589111328125                
		DC		 0.00042212009429931640625                
		DC		 0.001826763153076171875                  
		DC		 0.0005090236663818359375                 
		DC		-0.00159871578216552734375                
		DC		-0.00133979320526123046875                
		DC		 0.0009391307830810546875                 
		DC		 0.00184738636016845703125                
		DC		-0.0000069141387939453125                 
		DC		-0.00188529491424560546875                
		DC		-0.00096213817596435546875                
		DC		 0.00142586231231689453125                
		DC		 0.0017130374908447265625                 
		DC		-0.0005719661712646484375                 
		DC		-0.0020389556884765625                    
		DC		-0.00046503543853759765625                
		DC		 0.00183773040771484375                   
		DC		 0.00141799449920654296875                
		DC		-0.00114262104034423828125                
		DC		-0.002031803131103515625                  
		DC		 0.000119686126708984375                  
		DC		 0.00213015079498291015625                
		DC		 0.0009734630584716796875                 
		DC		-0.00166881084442138671875                
		DC		-0.00184917449951171875                   
		DC		 0.00074827671051025390625                
		DC		 0.0022678375244140625                    
		DC		 0.000404834747314453125                  
		DC		-0.00210130214691162109375                
		DC		-0.00149357318878173828125                
		DC		 0.00137174129486083984375                
		DC		 0.00222671031951904296875                
		DC		-0.00025069713592529296875                
		DC		-0.0023972988128662109375                 
		DC		-0.0009787082672119140625                 
		DC		 0.001938343048095703125                  
		DC		 0.0019948482513427734375                 
		DC		-0.00094759464263916015625                
		DC		-0.00251996517181396484375                
		DC		-0.0003321170806884765625                 
		DC		 0.00239658355712890625                   
		DC		 0.00157201290130615234375                
		DC		-0.00163233280181884765625                
		DC		-0.00244200229644775390625                
		DC		 0.0004060268402099609375                 
		DC		 0.00269687175750732421875                
		DC		 0.00097453594207763671875                
		DC		-0.00224578380584716796875                
		DC		-0.0021488666534423828125                 
		DC		 0.00118148326873779296875                
		DC		 0.00279724597930908203125                
		DC		 0.00023686885833740234375                
		DC		-0.00272738933563232421875                
		DC		-0.00164592266082763671875                
		DC		 0.0019304752349853515625                 
		DC		 0.00267124176025390625                   
		DC		-0.00059032440185546875                   
		DC		-0.0030257701873779296875                 
		DC		-0.000957965850830078125                  
		DC		 0.00258958339691162109375                
		DC		 0.0023109912872314453125                 
		DC		-0.0014483928680419921875                 
		DC		-0.003101348876953125                     
		DC		-0.00012242794036865234375                
		DC		 0.0030982494354248046875                 
		DC		 0.001720905303955078125                  
		DC		-0.002271175384521484375                  
		DC		-0.00292384624481201171875                
		DC		 0.00080859661102294921875                
		DC		 0.00339591503143310546875                
		DC		 0.0009253025054931640625                 
		DC		-0.002983570098876953125                  
		DC		-0.00247955322265625                      
		DC		 0.00176143646240234375                   
		DC		 0.0034348964691162109375                 
		DC		-0.00002443790435791015625                
		DC		-0.00351238250732421875                   
		DC		-0.0017864704132080078125                 
		DC		 0.00265800952911376953125                
		DC		 0.00319194793701171875                   
		DC		-0.00106227397918701171875                
		DC		-0.00380265712738037109375                
		DC		-0.00087833404541015625                   
		DC		 0.0034234523773193359375                 
		DC		 0.0026624202728271484375                 
		DC		-0.00211799144744873046875                
		DC		-0.00380706787109375                      
		DC		 0.00019586086273193359375                
		DC		 0.00398349761962890625                   
		DC		 0.00185477733612060546875                
		DC		-0.00310552120208740234375                
		DC		-0.003492832183837890625                  
		DC		 0.00136506557464599609375                
		DC		 0.00426566600799560546875                
		DC		 0.0008087158203125                       
		DC		-0.0039322376251220703125                 
		DC		-0.00285434722900390625                   
		DC		 0.0025374889373779296875                 
		DC		 0.004220485687255859375                  
		DC		-0.000408649444580078125                  
